User-agent: *
Allow: /

Disallow: /admin
Disallow: /admin/
Disallow: /profile
Disallow: /profile/
Disallow: /room-iframe
Disallow: /room-iframe/
Disallow: /room-livekit
Disallow: /room-livekit/
Disallow: /auth
Disallow: /auth/
Disallow: /update-password
Disallow: /data-deletion
Disallow: /ui-playground
Disallow: /login
Disallow: /register
Disallow: /settings
Disallow: /settings/
Disallow: /tasks
Disallow: /focus-plan

Sitemap: https://mysession.club/sitemap.xml
Sitemap: https://mysession.club/sitemap-pages.xml
Sitemap: https://mysession.club/sitemap-guides.xml
Sitemap: https://mysession.club/sitemap-comparisons.xml
